message_id_new,user_id,task0,task1,task2,meta_fileURI,output0,output1,output2
0cbd3828-b120-4407-93cd-41dcf11b846e,33542238-0efb-49ab-8702-1cb3675faaa5,E,-,-,s3://beyond-reports-bucket-prod/33542238-0efb-49ab-8702-1cb3675faaa5/b3bad318-c93b-433a-b9c2-265ee80e4163.jpg,E,,-
0e54fae3-d51b-4ec7-acc9-7fde15913a78,e3f781db-f8a4-4f37-8340-9a3a6b52a63a,E,Valid,Other,s3://beyond-reports-bucket-prod/e3f781db-f8a4-4f37-8340-9a3a6b52a63a/35ff7740-05a2-48d6-8ee1-bf8c10efb0f6.jpg,E,"Sharma Tower Badli
Area 
New Delhi 10 042 (IN
Tradema
Tehsll
India
FLUZIN
Compo ition
Each uncoated tablet
Flunarizine Dihydrochi
10 mg
Usage: As directed
paysician.
Storage: Store protected
Right & moisture at a
temperature not exceed
Keep out of reach of
ren.
OND
Warning - To bei pregnancy &
Lactation.
Mfg. Lic No. : MNB/22311 05 & MB/22/1206
Knol
Marketed
aw Delhi- -110042
©-Registered Trademai
Mid KANTIL
Vill  Salnimaira.Te
","{{MEDICALLY_RELEVANT}}
Heading: Medicine or health product label

This appears to be the label for a medicine called ""FLUZIN"" containing the active ingredient Flunarizine Dihydrochloride 10 mg. The key information provided on the label includes:

- Composition: Each uncoated tablet contains Flunarizine Dihydrochloride 10 mg
- Usage: As directed by physician
- Storage: Store protected from light and moisture at a temperature not exceeding [temperature not specified]
- Keep out of reach of children
- Warning: To be used with caution during pregnancy and lactation
- Manufacturer License No.: MNB/22311 05 & MB/22/1206
- Marketed by: KANTIL  Vill  Salnimaira  Tehsil  New Delhi-110042  India

This appears to be the label for a prescription medicine  providing the key details about the product.
"
0feb9ab2-5d44-4e46-84ad-4ebe403f4c38,d2da96fd-e110-44f3-aaed-caae69f2a853,E,Valid,Other,s3://beyond-reports-bucket-prod/d2da96fd-e110-44f3-aaed-caae69f2a853/c2e0f3ea-f166-4186-8f2f-9543c908b9cb.jpg,E,"Mupirocin Ointment IP 2% w/w
10g
Mup
Ointment
Cipla
","{{PRESCRIPTION}}
Mupirocin Ointment IP 2% w/w
Quantity: 10g
Directions for use: Apply topically as directed by the healthcare provider.
"
13b2bdbb-58f2-440a-b895-8d0aef219ef2,0264b611-4f62-4dc2-a06f-15541920b812,E,Invalid,-,s3://beyond-reports-bucket-prod/0264b611-4f62-4dc2-a06f-15541920b812/dc73463e-e6d2-41a6-b442-38a3cd02acec.jpg,E,"Happy Doctor's Day
stacifs
HCTTH 3114d HTHH 
the
Hereful 311 HdGott at
Tch STOCK
34th # THICT 3THR at
ART 411541
215¹ Ticitc
","{{INVALID}}
"
24357a17-d914-4017-a8a0-8207ee6f5aba,3cd02578-e13d-47b8-8e7e-75c252e6f34f,E,Valid,Other,s3://beyond-reports-bucket-prod/3cd02578-e13d-47b8-8e7e-75c252e6f34f/d6b038f0-0fb5-46fb-a40b-08c6a3407991.jpg,E,"UMO PENPOL®
CE
OOD BAG CPD 450mL
1639
/ - Phonphoto December Solution IF Ent
Donation Unit No
- at (50mL turtor blood
1165-24
with OF -
ABO Blood Group
- .
0.327 g
Rh group
AB
-
2800g
pos
diydute F
0.251 g
Date of Collection
Date of Expiry
/
.
2.550
28/6/24
as
Collected and typed of
9/8/24
100
- - change . democratic M the tagen
Serology Non
Reactive to: 450-T
. - aring -
license CHEES
Syphilia
HBV
HCV
HIV 15 ll
-
Material parasite
Other tests
&
8
i
PHT.
THE PLUID PATH PYROGENC SINGLE Limited  *DO NOT WALL PACKAGE if DAMAGE . REAL INSTRUCTIONS FOR USE a CONTAINS PHTHALATES DEMP
Pulyarakonam  Thiruwananthapuram. india-695 573
TERUMO PENPOL Private
CONFORMS TO ISO 3824
No MFGMD/9919600170
TERUMO BCT EUROPE N.V. 41. 1936 Zaventeen BELOIUM
Mig Date
Label 1320045XJC
Exp Date
Code No
MAP Rs
19-04-2024
18-04-2026
(Incl. of all taxes)
PB-3AO456J8Y
550.00
YO
1TPOBB3270
(000)19D24Y4
2.2001
","{{MEDICALLY_RELEVANT}}
Heading: Blood Donation Unit

This appears to be a label or information related to a blood donation unit. The key details are:

- Blood Bag: CPD 450mL
- Donation Unit No: 1165-24
- ABO Blood Group: AB
- Rh group: Positive
- Date of Collection: 28/6/24
- Date of Expiry: 9/8/24
- Serology Tests: Non-Reactive for Syphilis  HBV  HCV  HIV
- Other Tests: Material parasite

The document also includes manufacturing and regulatory details about the blood bag  such as the manufacturer  CE marking  and conformity to ISO standards.
"
34eb060a-3b33-4b75-af2d-216c7d2723e5,215d02db-176e-4f5f-8e67-acf4513f6c4b,E,Valid,Other,s3://beyond-reports-bucket-prod/215d02db-176e-4f5f-8e67-acf4513f6c4b/05d93244-c803-43b2-a5e4-f864964c2635.jpg,E,"GROUND
0000000002
BS the Physicia
Made in-soliding
MICRO LABS LIMITED
To be sold by recardion cription of a
Mamring Rimithang Road
Namchi-7 23122 Sikkim
Medicare only
MICRO LABS
R
Regd Trade Mark
MD 0.25
is 9 300
Petro MD 0.25
is 9.24
Cionazooam Mouth Dissolving Tablets 0.25 mg
Petril-MD 0.25
uncoate ed dissolving
Store in a dry & dark place 
at a temperature not exceeding 30°C.
Directions for use Place the on
the tongled (No need 8 chees the tablet)
Yellow
AND Lic. No. M/600 2002
MU24F-0455/A
directed the Physician
Made in initial by:
MICRO LABS LIMITED
Maming Alimthang Road 
Namchi-727 392 Sikkim
INCHO LABS
Rego Trade Mark
Patri MDX0:25
is <<0
","{{MEDICALLY_RELEVANT}}
Heading: Prescription

Cionazooam Mouth Dissolving Tablets 0.25 mg
Directions for use: Place the tablet on the tongue (No need to chew the tablet)
Store in a dry & dark place  at a temperature not exceeding 30°C.

This appears to be a prescription for Cionazooam Mouth Dissolving Tablets 0.25 mg. The directions for use instruct the patient to place the tablet on the tongue without chewing it  and to store the medication in a dry and dark place at a temperature not exceeding 30°C.
"
39e86ee9-227d-4342-8340-fab1ba09b41e,22a433bd-5ded-4abb-9dd8-a4140e1a2546,E,Valid,Other,s3://beyond-reports-bucket-prod/22a433bd-5ded-4abb-9dd8-a4140e1a2546/fc9a8742-8440-4cbc-8526-123ac6824876.jpg,E,"Castine Yo be taken sevier medical supervision
- in WITHIN again a
Ingrediests Exth Tablet contains chooma of
Karchoon ama Rz. Musta Cyperus
retundus) Rz. Goduch (Tinospora carditolial St.
HERE Carama longe) Rz Daruharidra Berberis
animal St. Dhanyaka (Dortandrum sativum) Ft.
Cluvya (Pine chabal St. Gainpippal (Scindapsus
NIVE through reverse 2 9039
officinality Fr. Vacha (Acorus calamus) Rz
(Swenty chirata) P. Devadare (Dedrus
CHANDRAPRABHA
production Wt. Atvisha (Aconturn heternghylum)
(With Loha-Shilajatu
Tuberous R (Piper longum) Rt.
Chitraka (Plumbage zaylanica) RL Haritaki
Terminalic chatula) Ft P. Ribhitsan (Terminala
-
belerica) Ft P. Amalak (Emblica officinalia) Ft P
Vidanga Embrica ribes) Ft. Shunthi (Zingiber
officinair) Rz Maticha (Piper nigrum) Fr. Pippall
(Piper langum Ft. such 1 798 mg Invrut (ipomota
Turpethum R: Telak (Cinnamomum zrytanicum)
inner St (Sookshma) (Elettaria
For sale in India Scan OR code for medicine
tardamomuma Sd. Tvakpatra (Cinsamomum
monograph & approval status in your country
tamair u. vamsha (Bambusa bambos) 5. C Dam
(Baloapermum mortanum) Rt each 194 mg and
Ayurvedic Medicine
Sovarnamakshik phasma. Svarjoekshara
M.L.No.: AUS-510.
magnifa THIN
Sauvarchala lavaru  Yavakshara Saindhava
Vida lavana each 1 798 mo Shodhr Guggula
Net Quantity: 30 Tablets
4400 /9330
(Commither wight Ext. Shodhit Shiajatu each
Mid by: OM PHARMACEUTICALS LTD.
57 554 mg Lotta bnasma 14 388 mo Sturkara
12 Mile  Old Madras Rd.
Gokshuradi Guggul
26 777 mg Preservative Sodiumbertzoate
Indications Burning micturition Dysuria
Bengaluru-560049. INDIA
Habmaturia and presence of pus is urine
Office of Consumer Care Desk & Mktd.
Inflammatory condition of kidney (other that Bright's
disease). unrial  bladder & urethra  interes Male
SHREE EDHOOTAPAPESHWAB-LTO
indentility
135  Nanubhai Desal Rd. Khetwadi
THE
Desage Asugan tal Tablets twice or trice a day
Mumbai-400004
or as directed by the Physician Preferably consume
with Panarnavasav Chandanasav Ushirasey
Tel.: [phone] (Mon to Fri
Ashokanshia ShortaSudiu lukewarm water
from 10 am to 5 pm  excepting holidays)
Storage Start in CDD dryplace
E-mail [email]
","{{MEDICALLY_RELEVANT}}
Heading: Ayurvedic Medicine

Chandraprabha is an Ayurvedic medicine that is to be taken under strict medical supervision. The ingredients include various herbs and minerals such as Karchoon  Goduch  Daruharidra  Dhanyaka  Cluvya  Gainpippal  Vacha  Devadare  Atvisha  Tuberous R  Chitraka  Haritaki  Ribhitsan  Amalak  Vidanga  Shunthi  Maticha  Pippali  Invrut  Telak  Tvakpatra  Vamsha  Baloapermum  Sovarnamakshik phasma  Sauvarchala lavaru  Yavakshara Saindhava Vida lavana  Shodhit Shiajatu  Lotta bnasma  Sturkara  and Gokshuradi Guggul.

The medicine is indicated for conditions like burning micturition  dysuria  hematuria  presence of pus in urine  and inflammatory conditions of the kidney  urinary bladder  and urethra.

The dosage is 2-3 tablets twice or thrice a day  preferably consumed with Panarnava Sav  Chandana Sav  Ushir Sav  or lukewarm water  as directed by the physician.

The medicine should be stored in a cool  dry place.
"
3c8899ad-9c31-4e16-abfd-278795ece699,7ecdb056-bb48-4596-b237-e8db647eecec,E,Valid,Other,s3://beyond-reports-bucket-prod/7ecdb056-bb48-4596-b237-e8db647eecec/49469f24-ce04-4f7e-a1bc-74105bdbdfda.jpg,E,"271-Patient came to pharmacy and taking Orlistat pt counseling?
A-Take vitamins before and after Orlistat
de
","{{PRESCRIPTION}}
Medication: Orlistat
Instructions:
1. Take vitamins before and after taking Orlistat.
"
404381b4-9e44-40a3-8e20-2d2b9793dc84,8702436a-a0ef-475e-a998-65f39829598d,E,Invalid,-,s3://beyond-reports-bucket-prod/8702436a-a0ef-475e-a998-65f39829598d/48c2417a-a843-4ed3-a7a1-4ac48b45bf56.jpg,E,"11
I
","{{INVALID}}
"
43da02a5-3777-4a30-b1e5-6a4fd2781aee,c40c21da-2462-446b-9784-dd88fa9d84da,E,Valid,Other,s3://beyond-reports-bucket-prod/c40c21da-2462-446b-9784-dd88fa9d84da/67a2fe20-4a75-4c7a-8289-91ff3aa1e43f.jpg,E,"excessing av
Protect from light and moisture.
Keep our of reach of children
Sarkhei Ahmedabed:382210. Gujarat  India.
200004855
Registered Thede Mark of
Renon Healthcare Private Limited
PX Memantime Hydrock ride and Domepezil
Hydrochlo ride Tables
LARENTINE D 10
manufactured by:
Stanford Laboratories Private Limited
sosition
AWHO-AMR & ISQ 9001 Certified Co.)
File Costed Tablet Conteris
Distt. Une
Myrochloride IF
HPJ-374316  India
Hydrochioride IP
Marketed by
new Health
Dange
acted
NAOKO
aday
orage
Storey
at
exceeding
30
Protect from fish find
Keep out of rear
Memantine
ride
onepezil
ets
Hydrochio
","{{MEDICALLY_RELEVANT}}
Heading: Medicine or health product label

Protect from light and moisture.
Keep out of reach of children.
Sarkhei Ahmedabed:382210. Gujarat  India.
200004855
Registered Trade Mark of
Renon Healthcare Private Limited

PX Memantine Hydrochloride and Donepezil Hydrochloride Tablets
LARENTINE D 10

Manufactured by:
Stanford Laboratories Private Limited
(WHO-GMP & ISO 9001 Certified Co.)

Each film coated tablet contains:
Memantine Hydrochloride IP
Donepezil Hydrochloride IP

Marketed by:
New Health

Dosage:
As directed by the physician.

Storage:
Store at a temperature not exceeding 30°C.
Protect from light and moisture.
Keep out of reach of children.
"
4e48453c-276e-49cf-89fc-ac9e72f1667f,3cd02578-e13d-47b8-8e7e-75c252e6f34f,E,Valid,Other,s3://beyond-reports-bucket-prod/3cd02578-e13d-47b8-8e7e-75c252e6f34f/a3f51552-1063-41f5-804c-441d3e33fd8e.jpg,E,"adidas 51 3 carteel
311541
-
Mfg Lic. No. KD-322
Manifectured in India by
1250mg
Healthy Life Pharma Pvt. Ltd.
Factory N-31/1  M.I.D.C. Tarapur 
Boisar 401 506 Dist: Paighar 
500mg
PMB Drug code 220
250 LU
OS
-
IF
are
tay the physician
The
temperature
(01)
Pharmaceuticals and Medical
devices Bureau of India (PMB)
<<<
20
of
reached
children
8th Floor  Block E-1
diamins
adidas
70
Calcium And Vitamin D3 Tablets IP
eus facildict st 3 cactor
311591
Mfg Lic. No.:KD
and
stated
Mandadured in india
Carborate IP
Healthy Life Pharms Pvt. Ltd.
Equivalent to
Factory N-31/1 MADE Tarapur
Emperial Calcum
Boisar - 401 506 
500mg
PM Dugcade 220
DOUP
2501A
Manufactured for
Q.S
","{{MEDICALLY_RELEVANT}}
Heading: Medicine or health product label

Calcium And Vitamin D3 Tablets IP
Mfg Lic. No. KD-322
Manufactured in India by
Healthy Life Pharma Pvt. Ltd.
Factory N-31/1  M.I.D.C. Tarapur 
Boisar 401 506 Dist: Palghar 
PMB Drug code 220
Equivalent to Emperial Calcium
500mg
250 LU
Pharmaceuticals and Medical
devices Bureau of India (PMB)
"
6447a59b-1594-4344-96ce-5225de2f0f56,f53c052d-cadd-4824-a254-4f3243ecf47b,E,Invalid,-,s3://beyond-reports-bucket-prod/f53c052d-cadd-4824-a254-4f3243ecf47b/cb71b88e-c4d9-48fa-8619-b6c21ee5b77b.jpg,E,"I walked 342 km (461 343 steps) in Jun  2024. That's
like completing 8 full Marathons!
","{{INVALID}}
"
